id,National_Average_Unit_Cost,Total Costs,No. Data Submissions,
93,5053,469909,25,"£411,860.78"
94,3800,357223,37,"£268,332.20"
159,3413,542727,51,"£488,368.46"
258,3209,827811,60,"£666,723.33"
305,2174,663220,67,"£965,371.72"
68,13797,938165,30,"£407,595.47"
69,4431,305721,37,"£449,784.50"
143,4505,644232,44,"£669,725.92"
139,3560,494830,44,"£563,334.70"
100,2765,276520,28,"£386,499.21"
266,7209,1917500,49,"£979,975.50"
216,3688,796526,50,"£800,824.23"
238,2917,694336,49,"£643,765.42"
283,2667,754703,59,"£891,440.68"
367,2697,989920,66,"£1,063,824.67"
253,2886,730251,46,"£941,018.50"
177,9631,1704694,57,"£642,765.08"
205,4556,934000,55,"£814,621.30"
338,4391,1484004,68,"£1,234,476.11"
630,3080,1940286,83,"£2,088,421.38"
"2,001",1560,3121398,92,"£4,795,695.30"
289,7748,2239289,64,"£760,464.22"
470,5304,2492807,67,"£965,999.34"
650,4848,3151190,90,"£1,345,646.57"
801,3972,3181859,100,"£2,315,928.53"
"1,152",3051,3514841,115,"£3,789,946.29"
"1,326",2358,3126769,108,"£4,304,661.28"
213,4985,1061871,44,"£219,802.73"
159,3373,536353,35,"£481,966.47"
296,2352,696234,44,"£480,226.46"
145,1864,270306,33,"£818,224.16"
22,2271,49960,14,"£372,522.49"
35,2090,73134,21,"£64,513.30"
43,862,37053,20,"£57,623.39"
43,865,37203,24,"£31,699.59"
190,4153,789138,41,"£54,719.95"
178,3625,645279,48,"£483,390.85"
411,2945,1210359,57,"£465,391.91"
715,2030,1451168,52,"£921,931.47"
57,2781,158534,23,"£1,477,377.02"
130,2653,344833,36,"£77,698.70"
835,1724,1439860,84,"£278,143.92"
18,1444,25988,3,"£1,422,609.66"
125,1952,243961,21,"£65,304.02"
210,1186,248995,36,"£193,332.13"
390,11782,4594948,73,"£334,996.25"
343,7769,2664740,78,"£1,513,493.54"
320,6977,2232769,86,"£1,529,491.82"
303,4850,1469584,84,"£1,843,527.00"
285,3107,885636,74,"£1,744,073.06"
148,2887,427307,51,"£1,294,782.64"
"1,004",795,798677,29,"£801,641.87"
"1,358",490,665250,33,"£2,403,251.94"
137,24711,3385402,22,"£2,232,241.39"
243,15531,3774109,28,"£4,058,005.47"
276,11946,3297090,28,"£813,977.53"
25,30289,757223,8,"£419,182.82"
51,15383,784512,11,"£1,037,538.26"
100,9240,924016,19,"£1,251,540.01"
204,14380,2933448,25,"£2,055,129.36"
355,10921,3876872,26,"£5,055,748.89"
732,9364,6854411,32,"£6,276,956.04"
776,8960,6952732,35,"£540,363.80"
64,12250,783981,11,"£880,143.80"
96,9578,919526,17,"£2,680,754.36"
245,9732,2384235,21,"£1,569,715.10"
318,13292,4226755,27,"£3,434,820.23"
533,9796,5221438,31,"£9,662,883.47"
"1,221",8427,10289570,41,"£12,991,653.86"
"1,158",8114,9396031,43,"£532,924.55"
94,10747,1010224,14,"£824,886.70"
141,7626,1075308,16,"£1,558,741.24"
223,7120,1587664,16,"£1,107,060.24"
217,11683,2535216,26,"£3,005,861.24"
577,7869,4540551,37,"£10,841,154.67"
"1,435",7345,10540675,40,"£22,136,543.88"
"1,696",6979,11837146,50,"£435,821.50"
76,9435,717055,14,"£969,026.81"
151,7399,1117272,17,"£2,631,455.32"
327,6996,2287529,24,"£1,568,155.74"
456,5376,2451597,45,"£1,101,852.30"
224,4157,931229,38,"£1,436,009.72"
198,4279,847240,42,"£490,619.50"
78,3423,266976,34,"£365,108.61"
44,3106,136643,22,"£422,504.19"
57,2513,143220,31,"£163,721.74"
92,6014,553265,16,"£470,958.18"
101,7282,735517,17,"£2,675,495.94"
379,2320,879351,38,"£351,039.34"
50,2368,118405,16,"£14,685,211.72"
773,7715,5963857,32,"£1,475,612.05"
146,6941,1013454,15,"£3,345,133.16"
231,9413,2174294,27,"£372,576.03"
34,6651,226118,11,"£771,323.22"
283,3626,1026066,3,"£321,149.02"
265,3407,902894,9,"£1,408,036.00"
288,2787,802793,10,"£8,677,230.27"
"3,808",2126,8096765,46,"£549,030.90"
395,994,392797,23,"£2,160.40"
246,12219,3005930,19,"£8,272,090.52"
118,14122,1666343,16,"£318,188.90"
752,5007,3765288,25,"£2,013,056.95"
56,4394,246057,15,"£118,335.06"
264,3731,984913,20,"£418,446.94"
154,1298,199847,33,"£271,006.98"
772,804,620389,44,"£76,079.55"
65,816,53050,27,"£315,912.24"
726,1225,889653,70,"£704,747.37"
255,714,181966,30,"£350,962.70"
42,1003,42109,18,"£30,027.29"
7,666,4665,4,"£3,173.57"
175,1013,177269,33,"£858,101.35"
219,1068,233903,43,"£63,203.61"
541,968,523727,59,"£276,146.40"
76,1107,84105,41,"£538,897.47"
93,3729,346763,38,"£850,660.04"
53,2485,131728,30,"£1,350,767.51"
220,1494,328757,58,"£512,936.78"
445,1196,532219,82,"£769,531.55"
51,2784,141989,24,"£110,047.96"
33,1975,65166,19,"£213,380.90"
472,1547,730040,68,"£73,523.80"
432,1446,624570,61,"£304,588.53"
63,2201,138632,29,"£1,024,899.28"
97,2581,250369,33,"£2,783,092.54"
48,620,29758,13,"£285,182.88"
410,1624,665959,74,"£194,596.13"
"1,372",1336,1833641,95,"£554,973.59"
"2,852",1218,3473832,100,"£280,869.63"
59,4217,248807,33,"£733,585.15"
88,3652,321382,37,"£124,356.39"
134,3018,404366,46,"£178,705.07"
124,2796,346749,57,"£390,806.79"
246,2457,604438,65,"£53,934.85"
46,3130,143958,20,"£135,145.35"
123,2490,306301,48,"£576,776.90"
235,1883,442473,61,"£130,551.01"
33,2261,74626,21,"£66,070.73"
99,2129,210801,36,"£39,066.31"
283,1538,435252,64,"£25,726.35"
56,1675,93772,27,"£773,629.99"
40,1700,68013,18,"£1,375,686.55"
160,982,157128,43,"£1,264,165.09"
28,1662,46542,20,"£237,829.06"
249,4536,1129379,51,"£698,173.38"
488,3976,1940139,56,"£1,036,139.96"
427,3915,1671899,64,"£911,487.69"
97,5652,548235,31,"£1,261,644.53"
367,3212,1178636,71,"£152,664.70"
212,3236,686128,65,"£45,381.78"
430,2565,1102796,73,"£35,667.26"
379,2531,959283,62,"£46,055.72"
98,3301,323513,32,"£25,988.52"
24,1889,45328,19,"£41,704.63"
19,1411,26810,16,"£762,683.63"
57,1021,58193,15,"£966,740.68"
22,873,19212,11,"£835,835.29"
37,795,29397,13,"£2,172,764.02"
284,3677,1044259,34,"£132,572.67"
313,3632,1136862,41,"£169,001.24"
526,3151,1657404,51,"£37,952.49"
690,3035,2094251,52,"£41,521.47"
78,2627,204903,25,"£36,874.13"
47,1875,88102,18,"£47,659.92"
33,1759,58047,15,"£5,738.30"
33,2186,72135,14,"£82,173.76"
20,1419,28382,15,"£215,177.15"
9,1267,11403,7,"£179,103.58"
15,2068,31018,9,"£344,079.51"
50,2259,112959,15,"£319,451.59"
135,2055,277450,29,"£71,273.86"
67,2426,162523,23,"£92,112.27"
123,2216,272621,38,"£63,956.08"
185,2032,375863,50,"£28,135.37"
47,1680,78956,14,"£23,670.11"
41,2124,87104,22,"£839,289.96"
24,1709,41019,15,"£1,228,455.07"
4,719,2876,4,"£915,789.83"
549,3688,2024590,42,"£2,822,535.22"
636,3343,2125936,47,"£271,202.55"
528,2690,1420388,51,"£727,578.57"
926,2794,2587514,60,"£1,919,960.84"
144,5599,806313,29,"£105,971.95"
269,2438,655882,45,"£302,390.56"
445,2631,1171017,53,"£180,320.05"
35,1578,55221,19,"£184,099.63"
58,2172,125984,23,"£684,729.12"
160,3073,491734,25,"£90,288.30"
125,2463,307835,41,"£30,855.33"
234,2547,596045,51,"£26,472.96"
47,1731,81334,13,"£92,155.55"
16,1396,22338,11,£663.92
22,2287,50316,10,"£835,185.24"
39,1552,60516,12,"£274,523.39"
1,1593,1593,1,"£656,040.30"
284,3563,1011835,32,"£238,173.38"
201,2311,464479,37,"£1,057,514.54"
303,2172,658207,44,"£82,439.49"
148,2665,394389,39,"£165,123.56"
318,2569,817064,52,"£82,402.29"
54,1826,98615,18,"£101,950.62"
45,1754,78908,25,"£137,465.46"
79,1550,122415,29,"£3,346,324.81"
38,898,34123,16,"£6,699,106.97"
35,1501,52533,11,"£3,655,438.57"
138,20188,2785878,43,"£9,921,209.02"
211,15384,3245920,45,"£10,178,594.00"
129,14220,1834374,35,"£2,426,740.97"
"1,128",9591,10818328,81,"£974,409.89"
454,8092,3673677,79,"£2,355,740.19"
"2,267",5474,12409226,112,"£372,430.86"
"2,102",4670,9816527,111,"£4,790,193.04"
805,3507,2823483,111,"£809,731.59"
291,3355,976165,75,"£5,211,204.57"
631,2586,1631509,97,"£314,105.49"
124,2699,334722,42,"£222,494.54"
"1,088",4140,4503913,100,"£153,283.73"
121,4140,500953,56,"£103,719.14"
"1,893",2220,4202059,110,"£1,587,408.22"
92,2314,212922,53,"£294,825.22"
107,2424,259327,48,"£390,395.60"
91,1745,158772,53,"£1,518,633.12"
88,1210,106521,33,"£2,084,868.93"
477,2335,1113740,94,"£3,632,942.16"
203,1617,328161,71,"£685,901.15"
236,1454,343136,75,"£653,231.79"
382,3919,1497025,64,"£134,287.54"
376,3672,1380581,81,"£170,775.28"
649,3040,1972908,106,"£108,658.06"
300,2428,728398,84,"£1,025,008.78"
236,1738,410200,69,"£1,610,281.34"
41,2631,107884,29,"£5,181,569.62"
173,1483,256528,72,"£1,099,017.93"
111,1275,141560,44,"£4,392,342.29"
351,3990,1400493,67,"£1,504,734.49"
725,3178,2303808,103,"£1,510,101.17"
"2,163",2850,6164895,113,"£3,522,046.93"
335,2624,879088,90,"£1,638,039.66"
927,4667,4326264,101,"£445,708.28"
282,5632,1588182,77,"£429,523.89"
311,4631,1440146,84,"£40,240.43"
934,3156,2947571,100,"£228,418.55"
482,3392,1634952,91,"£508,316.90"
94,3387,318367,37,"£63,458.83"
265,1256,332720,84,"£40,951.65"
35,1685,58981,24,"£65,596.17"
243,1215,295287,71,£527.80
546,1211,661230,81,£260.08
28,1655,46334,20,"£21,016.19"
30,818,24545,19,"£82,664.70"
85,680,57834,32,"£663,731.71"
6,509,3057,2,"£137,640.72"
4,1559,6236,4,"£7,187,938.62"
98,1674,164012,25,"£12,156,215.86"
131,3208,420247,36,"£3,113,170.71"
20,3315,66300,16,"£3,889,611.43"
290,21864,6340620,16,"£1,394,384.13"
578,15305,8846184,16,"£1,919,563.47"
710,5224,3709054,93,"£731,402.26"
732,4372,3200220,95,"£402,750.64"
341,5102,1739799,81,"£211,457.92"
533,3443,1835349,88,"£235,212.58"
132,5606,740009,34,"£251,422.20"
214,2530,541372,69,"£127,248.73"
125,2432,303969,46,"£84,658.34"
62,2715,168318,33,"£8,612,440.69"
22,1606,35328,17,"£8,081,138.72"
165,1601,264153,61,"£18,330,153.93"
142,1255,178261,46,"£2,469,100.74"
"6,858",1913,13120295,118,"£656,105.35"
633,1835,1161706,89,"£551,501.46"
"9,282",1981,18387208,112,"£96,638.68"
"1,273",1644,2092888,104,"£3,210,075.92"
119,3978,473405,55,"£177,230.00"
163,2568,418523,43,"£1,840,695.76"
94,1169,109933,36,"£1,219,720.20"
"1,958",1638,3207078,101,"£1,722,835.32"
82,1737,142466,35,"£1,225,311.88"
881,2667,2349781,101,"£2,984,356.40"
504,2312,1165172,86,"£970,550.10"
875,2351,2056795,99,"£586,123.80"
608,2350,1428695,32,"£1,986,209.45"
"1,494",1570,2345966,111,"£430,294.38"
388,1606,623127,35,"£32,431.36"
319,1693,539928,27,"£9,720,631.60"
897,1685,1511417,99,"£7,587,378.18"
144,1603,230826,64,"£3,578,233.10"
9,1449,13041,8,"£948,960.21"
652,21051,13725065,56,"£530,717.56"
507,13863,7028369,55,"£890,304.93"
269,10500,2824633,47,"£1,269,334.99"
220,7402,1628482,57,"£1,067,849.45"
111,4938,548074,38,"£902,420.98"
242,4837,1170618,20,"£1,854,351.48"
268,6774,1815328,15,"£3,787,492.55"
266,4476,1190520,65,"£2,168,814.39"
263,3869,1017426,65,"£2,941,422.37"
404,5683,2296080,21,"£1,103,004.80"
938,5765,5407230,18,"£1,153,097.17"
821,3659,3003761,102,"£604,893.93"
842,3267,2750873,104,"£498,425.70"
284,3330,945725,66,"£766,401.69"
429,2798,1200505,84,"£176,594.93"
197,2400,472790,62,"£33,607.05"
149,2937,437578,45,"£236,535.82"
294,1767,519403,82,"£216,804.71"
86,1732,148958,35,"£89,420.31"
10,1817,18170,5,"£5,200,404.45"
84,1779,149476,40,"£3,124,085.11"
78,1755,136852,34,"£2,571,936.12"
22,1019,22427,15,"£3,656,061.83"
384,21678,8324220,47,"£3,213,907.13"
457,10000,4570117,61,"£2,410,843.09"
542,6556,3553253,59,"£4,524,904.69"
610,7476,4560119,69,"£1,638,497.92"
512,6073,3109252,70,"£3,531,066.50"
521,5133,2674225,66,"£1,364,970.35"
850,5130,4360260,65,"£1,960,575.66"
261,4526,1181298,57,"£1,605,790.68"
818,4137,3384335,80,"£354,806.47"
607,2186,1326660,71,"£1,502,575.72"
614,3497,2147301,62,"£1,612,530.04"
676,2845,1923476,58,"£3,014,097.31"
249,1031,256784,62,"£825,622.08"
148,11938,1766770,54,"£1,998,824.11"
281,6277,1763905,68,"£5,579,433.45"
509,5007,2548569,84,"£1,287,975.21"
229,4646,1063868,52,"£2,500,030.04"
622,3146,1956593,68,"£1,576,727.08"
"2,016",1732,3491847,74,"£729,761.72"
459,4485,2058407,86,"£1,007,591.91"
963,2552,2457559,117,"£473,357.70"
484,2237,1082786,89,"£1,728,928.35"
481,2012,967650,97,"£235,173.95"
936,1144,1070677,114,"£734,062.00"
520,916,476191,82,"£141,215.80"
752,1844,1387036,87,"£46,730.58"
110,3892,428066,28,"£15,641.32"
235,2395,562814,59,"£1,904,562.96"
38,2904,110338,28,"£268,037.65"
52,1214,63147,19,"£726,490.74"
12,1576,18914,10,"£281,384.67"
"1,067",1785,1904319,88,"£2,129,047.37"
211,1685,355625,59,"£1,252,478.15"
541,1295,700640,79,"£106,919.39"
330,1397,460850,66,"£43,146.71"
"1,320",1899,2506066,98,"£10,343.21"
992,1588,1575172,102,"£10,800.96"
162,539,87296,31,"£34,429.44"
70,795,55679,27,"£1,163.96"
62,658,40770,8,£539.47
29,2006,58165,4,"£12,173.95"
19,1764,33522,7,£417.50
2,811,1623,2,"£3,191.28"
7,6035,42246,5,"£1,944,737.16"
33,56208,1854853,6,"£19,701,613.34"
"4,163",9782,40724181,37,"£26,392,450.03"
"3,619",7500,27143009,42,"£24,233,888.61"
"2,546",6506,16565363,40,"£1,265,521.28"
196,6638,1301006,32,"£523,989.50"
65,9017,586076,15,"£124,276.15"
13,6981,90752,13,"£67,605.97"
18,4441,79943,16,"£71,726.63"
39,3845,149936,23,"£68,238.35"
62,3621,224506,37,"£195,433.61"
109,2038,222098,57,"£255,235.30"
204,1475,300825,71,"£180,523.56"
192,557,107009,48,"£271,779.54"
31,9256,286922,20,"£278,428.92"
45,4684,210778,33,"£269,707.61"
52,4311,224162,39,"£44,717.38"
62,3953,245057,29,"£87,091.06"
49,2131,104428,29,"£119,072.72"
93,1569,145947,41,"£207,221.16"
27,13001,351015,22,"£588,305.34"
53,13835,733263,41,"£462,235.11"
42,7888,331276,34,"£247,089.84"
90,7799,701893,46,"£826,193.31"
142,5793,822616,71,"£864,955.12"
185,3372,623861,74,"£489,635.65"
219,4201,920106,64,"£1,906,135.84"
610,2885,1760035,113,"£1,781,752.51"
662,2472,1636517,111,"£1,916,508.78"
674,2299,1549743,115,"£1,052,483.76"
564,1488,839360,95,"£1,175,097.04"
301,4359,1312124,55,"£1,367,442.03"
392,3792,1486539,63,"£1,627,091.28"
595,2616,1556750,70,"£442,741.28"
178,2130,379134,32,"£254,571.38"
40,6997,279870,26,"£137,493.08"
56,3476,194630,20,"£152,203.91"
43,3972,170775,27,"£167,302.96"
49,2654,130049,25,"£581,014.90"
91,5030,457752,26,"£207,932.99"
78,3203,249809,23,"£381,548.60"
141,3351,472547,23,"£721,535.36"
323,2233,721287,46,"£716,815.49"
493,1225,603802,66,"£165,251.61"
61,7366,449323,36,"£491,868.44"
128,3912,500694,49,"£838,747.81"
185,3222,596088,63,"£160,874.28"
75,4727,354551,49,"£696,168.43"
254,3014,765667,78,"£1,479,073.33"
356,2543,905171,91,"£125,815.75"
125,2344,292984,55,"£440,067.36"
385,1484,571390,93,"£814,260.26"
761,1034,787245,102,"£160,727.11"
40,8678,347102,29,"£212,076.64"
66,4430,292396,36,"£718,076.59"
131,3624,474709,53,"£316,622.93"
93,5767,536365,48,"£558,111.01"
167,3254,543444,69,"£1,542,623.39"
445,2889,1285621,97,"£211,790.57"
111,4803,533134,47,"£985,445.47"
433,2926,1266880,94,"£2,251,823.23"
"1,009",1995,2012478,112,"£2,531,750.06"
"1,072",1879,2014007,99,"£529,772.65"
636,1654,1051961,24,"£964,756.01"
970,912,884535,25,"£219,106.10"
425,982,417457,26,"£829,813.73"
"1,414",545,769942,36,"£502,281.70"
108,4261,460140,44,"£449,860.69"
220,2775,610583,70,"£1,260,698.09"
470,1995,937598,97,"£143,304.15"
53,1912,101323,34,"£496,640.04"
405,1230,498298,84,"£863,691.07"
793,1064,843683,110,"£18,009.61"
6,2206,13239,5,"£29,124.86"
17,1726,29344,12,"£22,937.00"
7,2003,14023,4,"£233,066.10"
36,9614,346102,15,"£451,271.80"
84,5211,437760,37,"£180,467.04"
52,3305,171868,28,"£585,006.38"
150,3786,567950,56,"£926,830.77"
372,2437,906698,92,"£818,528.45"
467,1463,683123,90,"£37,458.19"
3,7569,22706,3,"£40,159.78"
4,3361,13444,4,"£33,504.97"
8,2991,23932,5,"£61,592.48"
18,2787,50171,12,"£66,950.58"
15,3189,47829,12,"£37,765.51"
9,10160,91436,9,"£69,395.92"
9,6946,62517,9,"£84,926.69"
33,8776,289607,27,"£173,222.70"
29,3860,111940,24,"£144,357.25"
38,3512,133458,22,"£60,512.97"
94,3590,337458,37,"£232,845.66"
84,2474,207853,48,"£242,960.40"
66,1231,81250,35,"£194,801.30"
35,5051,176797,17,"£149,122.33"
142,3214,456381,35,"£1,332,188.01"
28,3657,102404,16,"£107,725.87"
41,3251,133296,17,"£108,511.69"
119,2500,297530,32,"£290,503.68"
201,1364,274264,35,"£716,306.47"
45,6977,313979,29,"£125,856.07"
44,3686,162182,28,"£108,086.19"
53,3391,179748,41,"£64,432.86"
50,2082,104076,37,"£116,618.96"
28,2033,56924,23,"£98,914.98"
103,1560,160679,57,"£94,305.29"
146,1041,151987,59,"£130,000.46"
178,833,148333,51,"£137,412.11"
21,9853,206908,16,"£160,248.06"
84,3768,316504,27,"£301,858.05"
95,3796,360589,28,"£119,514.45"
425,1651,701665,39,"£406,774.91"
579,1182,684588,51,"£734,785.09"
83,3281,272350,37,"£127,267.16"
209,1567,327464,62,"£272,414.68"
292,889,259620,63,"£364,273.19"
13,856,11133,6,"£5,388.56"
23,348,8009,12,"£21,819.00"
79,5304,419028,28,"£458,478.60"
197,4103,808231,30,"£289,778.82"
206,1792,369189,42,"£400,304.27"
153,1520,232580,37,"£370,422.43"
38,369,14031,9,"£21,017.47"
4,1070,4280,2,"£4,978.55"
4,613,2453,3,"£4,571.31"
2,329,657,1,£200.12
381,1406,535825,57,"£1,796,045.35"
227,2960,671892,36,"£386,184.47"
3,119,358,1,"£8,032.35"
3,813,2439,3,"£1,062.32"
3,1546,4637,1,£518.13
20,656,13120,6,"£8,405,632.93"
"16,241",636,10321667,75,"£228,053.55"
13,26964,350526,9,£329.77
13,1892,24591,2,£144.21
4,1198,4793,2,"£3,612,919.68"
8,489,3913,6,"£3,153,535.43"
17,678,11533,5,"£2,443,558.87"
5,1536,7680,1,"£2,700,755.93"
643,13313,8560081,29,"£3,649,565.86"
391,10122,3957765,31,"£5,174,819.24"
199,8603,1712070,30,"£1,576,726.87"
799,6688,5343415,69,"£291,927.65"
"1,143",5163,5900786,74,"£2,931,698.60"
"1,043",4779,4984981,82,"£5,292,960.64"
210,7309,1534936,27,"£6,102,289.52"
47,9494,446201,16,"£443,453.39"
787,4691,3691728,84,"£69,026.08"
"1,039",3483,3619233,90,"£118,371.70"
"1,100",3113,3424573,96,"£201,529.71"
99,5179,512768,26,"£300,172.33"
47,4516,212239,7,"£334,463.18"
5,7388,36941,5,"£529,641.32"
37,4995,184812,13,"£70,377.78"
63,4900,308704,19,"£250,366.68"
115,3712,426850,28,"£658,564.96"
136,3642,495314,22,"£983,498.67"
58,4389,254548,31,"£579,489.48"
88,3513,309158,37,"£259,262.49"
189,3064,579096,67,"£1,630,280.95"
221,2358,521197,68,"£269,526.42"
711,910,647294,91,"£749,052.76"
144,4850,698396,17,"£541,764.29"
843,2690,2267264,45,"£15,690.69"
140,2256,315863,37,"£920,565.26"
961,1505,1446748,92,"£519,761.04"
225,1474,331736,18,"£356,784.42"
51,902,46013,28,"£150,578.98"
724,1806,1307571,91,"£459,681.23"
109,7300,795718,36,"£1,496,768.85"
120,4311,517315,39,"£1,378,896.22"
75,2525,189399,29,"£1,477,205.27"
298,5096,1518740,62,"£220,361.61"
408,3951,1612168,91,"£326,925.26"
424,3461,1467428,95,"£81,968.33"
492,1883,926635,92,"£66,384.17"
131,1515,198497,41,"£59,658.60"
315,1135,357375,84,"£946,143.42"
55,4640,255192,28,"£2,187,099.76"
27,1201,32428,19,"£2,196,713.03"
36,2921,105138,21,"£1,190,142.44"
385,3999,1539541,46,"£298,070.52"
600,3296,1977590,55,"£564,839.82"
648,2530,1639447,60,"£823,854.68"
379,2039,772944,67,"£1,542,420.46"
222,2624,582618,69,"£1,950,342.84"
391,1785,697970,95,"£67,773.96"
769,1434,1102533,119,"£112,637.64"
"1,209",1165,1408888,130,"£184,458.55"
"1,602",1028,1646105,126,"£221,841.98"
44,2307,101496,28,"£242,277.17"
72,1357,97707,39,"£359,722.72"
126,1248,157302,59,"£119,551.63"
170,1695,288137,72,"£568,879.12"
189,865,163452,71,"£554,194.30"
197,4494,885359,21,"£449,195.34"
59,2747,162082,20,"£482,005.93"
263,2600,683894,67,"£197,760.65"
240,2151,516338,71,"£86,061.49"
218,1739,379090,70,"£259,246.50"
237,1489,352941,72,"£435,504.22"
129,1494,192748,48,"£59,483.77"
118,1306,154126,44,"£93,621.38"
338,1001,338286,86,"£185,775.62"
636,540,343711,89,"£109,482.47"
48,2382,114319,26,"£2,249,885.38"
98,1620,158796,46,"£4,122,521.10"
190,1314,249649,54,"£3,859,940.28"
128,1080,138243,40,"£3,863,446.24"
853,3868,3299343,89,"£1,374,766.59"
"1,565",3029,4741045,112,"£85,042.16"
"1,466",2346,3439779,119,"£99,813.13"
"1,535",1994,3061242,120,"£38,550.04"
629,1664,1046415,104,"£934,009.82"
50,4293,214635,9,"£4,274,215.97"
91,2450,222974,6,"£3,996,313.69"
47,2328,109401,7,"£1,151,091.97"
135,21161,2856741,21,"£6,564,036.84"
544,14385,7825472,30,"£8,025,014.91"
367,10532,3865263,30,"£2,570,824.64"
146,16090,2349068,21,"£4,559,594.32"
673,12938,8707539,28,"£3,155,278.56"
587,10838,6361846,28,"£2,068,334.36"
240,13714,3291244,23,"£4,095,445.68"
403,9875,3979672,26,"£3,428,971.39"
225,9487,2134666,24,"£770,263.98"
246,10641,2617766,25,"£2,611,543.21"
420,8911,3742630,30,"£8,054,457.62"
330,7908,2609492,28,"£2,871,715.26"
180,7184,1293157,19,"£4,573,823.81"
440,5000,2199783,26,"£2,737,408.63"
"1,317",4070,5360366,29,"£2,199,376.92"
754,6065,4572984,39,"£355,617.27"
726,4540,3296174,36,"£85,893.87"
644,4854,3125828,39,"£151,555.97"
452,3876,1752144,38,"£2,636,846.22"
179,1791,320554,26,"£1,185,397.52"
47,1668,78401,10,"£3,406,647.39"
2,58673,117347,2,"£514,412.60"
18,48794,878296,6,"£722,381.36"
17,63418,1078104,6,"£1,698,492.49"
1,149967,149967,1,"£1,399,068.63"
17,56806,965710,8,"£784,619.78"
4,67536,270145,1,"£2,026,655.87"
33,74933,2472783,7,"£2,344,580.75"
27,14694,396730,15,"£1,897,378.35"
206,17277,3559022,23,"£1,350,595.88"
118,14858,1753231,23,"£3,283,635.31"
65,16119,1047731,23,"£4,410,211.71"
77,12921,994911,25,"£5,352,997.48"
115,18081,2079292,23,"£1,758,116.78"
74,14166,1048276,26,"£3,823,601.14"
68,15107,1027245,23,"£1,956,655.38"
102,10274,1047979,28,"£2,358,697.47"
46,23977,1102948,15,"£2,256,559.42"
52,21411,1113357,16,"£3,472,826.48"
49,18096,886695,18,"£7,116,596.49"
366,19774,7237368,27,"£12,245,948.75"
250,15299,3824720,26,"£2,447,491.59"
117,16479,1928000,22,"£5,142,539.37"
161,14061,2263871,26,"£8,815,838.64"
175,18348,3210924,23,"£3,576,308.48"
182,15806,2876754,25,"£10,783,792.81"
119,14215,1691532,23,"£30,249,677.38"
281,15737,4421983,27,"£1,399,528.24"
500,13864,6932176,26,"£2,344,376.64"
541,12840,6946464,26,"£3,788,437.10"
319,17455,5568210,26,"£1,329,421.80"
